time,completed_rides,total_distance,total_cost
178,114,4174,10765.0
179,114,4174,10765.0
180,114,4174,10765.0
181,114,4174,10765.0
182,116,4259,10977.5
183,118,4334,11165.0
184,118,4334,11165.0
185,120,4440,11430.0
186,121,4456,11470.0
187,122,4511,11607.5
188,123,4557,11722.5
189,123,4557,11722.5
190,123,4557,11722.5
191,124,4610,11855.0
192,125,4656,11970.0
193,127,4759,12227.5
194,128,4810,12355.0
195,129,4832,12410.0
196,129,4832,12410.0
197,131,4923,12637.5
198,131,4923,12637.5
199,131,4923,12637.5
200,132,4952,12710.0
201,134,4994,12815.0
202,135,5016,12870.0
203,136,5021,12927.5
204,139,5119,13187.5
205,140,5157,13282.5
206,140,5157,13282.5
207,140,5157,13282.5
208,140,5157,13282.5
209,142,5246,13505.0
210,143,5277,13582.5
211,145,5351,13767.5
212,148,5443,14027.5
213,150,5478,14115.0
214,152,5582,14375.0
215,155,5722,14725.0
216,156,5761,14822.5
217,156,5761,14822.5
218,159,5890,15145.0
219,159,5890,15145.0
220,160,5907,15187.5
221,161,5911,15242.5
222,161,5911,15242.5
223,161,5911,15242.5
224,162,5939,15312.5
225,165,6085,15677.5
226,166,6124,15775.0
227,167,6160,15865.0
228,167,6160,15865.0
229,168,6220,16015.0
230,169,6241,16067.5
231,169,6241,16067.5
232,170,6271,16142.5
233,171,6277,16187.5
234,172,6281,16242.5
235,174,6298,16345.0
236,174,6298,16345.0
237,174,6298,16345.0
238,174,6298,16345.0
239,175,6328,16420.0
240,176,6349,16472.5
241,178,6417,16642.5
242,179,6449,16722.5
243,179,6449,16722.5
244,179,6449,16722.5
245,181,6540,16950.0
246,182,6583,17057.5
247,183,6644,17210.0
248,183,6644,17210.0
249,183,6644,17210.0
250,184,6660,17250.0
251,184,6660,17250.0
252,186,6751,17477.5
253,188,6843,17707.5
254,189,6896,17840.0
255,189,6896,17840.0
256,189,6896,17840.0
257,190,6945,17962.5
258,191,6980,18050.0
259,192,7056,18240.0
260,193,7100,18350.0
261,193,7100,18350.0
262,195,7165,18512.5
263,196,7188,18570.0
264,198,7270,18775.0
265,201,7381,19052.5
266,201,7381,19052.5
267,203,7419,19147.5
268,205,7468,19270.0
269,207,7549,19472.5
270,207,7549,19472.5
271,209,7636,19690.0
272,210,7665,19762.5
273,212,7718,19895.0
274,213,7767,20017.5
275,215,7821,20197.5
276,215,7821,20197.5
277,216,7842,20250.0
278,217,7869,20317.5
279,219,7951,20522.5
280,221,8056,20785.0
281,223,8100,20910.0
282,223,8100,20910.0
283,223,8100,20910.0
284,224,8157,21052.5
285,225,8204,21170.0
286,226,8248,21280.0
287,227,8305,21422.5
288,228,8361,21562.5
289,229,8422,21715.0
290,230,8481,21862.5
291,230,8481,21862.5
292,231,8516,21950.0
293,236,8653,22337.5
294,236,8653,22337.5
295,237,8690,22430.0
296,237,8690,22430.0
297,238,8736,22545.0
298,241,8811,22762.5
299,242,8818,22810.0
300,242,8818,22810.0
301,242,8818,22810.0
302,242,8818,22810.0
303,243,8832,22860.0
304,244,8869,22952.5
305,244,8869,22952.5
306,244,8869,22952.5
307,244,8869,22952.5
308,245,8906,23045.0
309,245,8906,23045.0
310,245,8906,23045.0
311,247,8956,23170.0
312,249,9003,23302.5
313,249,9003,23302.5
314,249,9003,23302.5
315,250,9032,23375.0
316,250,9032,23375.0
317,251,9071,23472.5
318,251,9071,23472.5
319,252,9122,23600.0
320,252,9122,23600.0
321,254,9244,23905.0
322,255,9297,24037.5
323,255,9297,24037.5
324,255,9297,24037.5
325,257,9358,24205.0
326,257,9358,24205.0
327,257,9358,24205.0
328,258,9367,24257.5
329,258,9367,24257.5
330,259,9422,24395.0
331,259,9422,24395.0
332,259,9422,24395.0
333,260,9433,24437.5
334,262,9513,24637.5
335,265,9640,24955.0
336,265,9640,24955.0
337,266,9673,25037.5
338,268,9795,25342.5
339,268,9795,25342.5
340,269,9874,25540.0
341,272,10012,25885.0
342,273,10051,25982.5
343,275,10085,26082.5
344,277,10199,26367.5
345,278,10243,26477.5
346,281,10318,26665.0
347,282,10370,26795.0
348,282,10370,26795.0
349,283,10401,26872.5
350,284,10434,26955.0
351,284,10434,26955.0
352,285,10509,27142.5
353,286,10528,27190.0
354,287,10573,27302.5
355,287,10573,27302.5
356,289,10649,27507.5
357,290,10697,27627.5
358,290,10697,27627.5
359,291,10719,27682.5
360,292,10770,27810.0
361,292,10770,27810.0
362,293,10830,27960.0
363,295,10883,28092.5
364,295,10883,28092.5
365,295,10883,28092.5
366,295,10883,28092.5
367,296,10944,28245.0
368,298,10972,28360.0
369,298,10972,28360.0
370,298,10972,28360.0
371,299,11028,28500.0
372,299,11028,28500.0
373,299,11028,28500.0
374,300,11057,28572.5
375,301,11073,28612.5
376,302,11098,28675.0
377,302,11098,28675.0
378,304,11156,28850.0
379,304,11156,28850.0
380,306,11198,28955.0
381,306,11198,28955.0
382,307,11238,29055.0
383,309,11283,29197.5
384,309,11283,29197.5
385,309,11283,29197.5
386,309,11283,29197.5
387,310,11356,29380.0
388,310,11356,29380.0
389,310,11356,29380.0
390,312,11436,29625.0
391,312,11436,29625.0
392,313,11457,29677.5
393,314,11525,29847.5
394,315,11542,29890.0
395,316,11600,30035.0
396,317,11659,30182.5
397,318,11743,30392.5
398,320,11839,30632.5
399,320,11839,30632.5
400,323,11919,30862.5
401,324,11994,31050.0
402,324,11994,31050.0
403,324,11994,31050.0
404,326,12060,31230.0
405,327,12101,31332.5
406,330,12234,31665.0
407,331,12250,31705.0
408,333,12338,31925.0
409,334,12350,31970.0
410,335,12379,32042.5
411,335,12379,32042.5
412,335,12379,32042.5
413,336,12402,32100.0
414,336,12402,32100.0
415,336,12402,32100.0
416,337,12423,32152.5
417,340,12526,32410.0
418,341,12556,32485.0
419,342,12563,32532.5
420,343,12622,32680.0
421,346,12713,32922.5
422,347,12738,32985.0
423,349,12836,33230.0
424,350,12836,33290.0
425,350,12836,33290.0
426,351,12849,33337.5
427,351,12849,33337.5
428,355,13034,33800.0
429,356,13085,33927.5
430,356,13085,33927.5
431,357,13121,34017.5
432,358,13186,34180.0
433,360,13263,34372.5
434,361,13303,34472.5
435,362,13347,34582.5
436,363,13365,34627.5
437,364,13426,34780.0
438,365,13475,34902.5
439,365,13475,34902.5
440,366,13525,35027.5
441,367,13585,35177.5
442,367,13585,35177.5
443,368,13595,35232.5
444,368,13595,35232.5
445,368,13595,35232.5
446,369,13625,35307.5
447,370,13692,35475.0
448,371,13714,35530.0
449,371,13714,35530.0
450,372,13732,35575.0
451,373,13803,35752.5
452,375,13848,35895.0
453,376,13850,35945.0
454,376,13850,35945.0
455,376,13850,35945.0
456,378,13897,36062.5
457,379,13928,36140.0
458,380,13937,36192.5
459,382,13982,36335.0
460,382,13982,36335.0
461,383,14008,36400.0
462,383,14008,36400.0
463,383,14008,36400.0
464,383,14008,36400.0
465,385,14098,36625.0
466,387,14137,36722.5
467,388,14171,36807.5
468,390,14262,37035.0
469,391,14283,37087.5
470,391,14283,37087.5
471,392,14315,37167.5
472,392,14315,37167.5
473,394,14385,37342.5
474,395,14418,37425.0
475,396,14446,37495.0
476,397,14483,37587.5
477,398,14526,37695.0
478,400,14652,38010.0
479,400,14652,38010.0
480,400,14652,38010.0
481,402,14702,38135.0
482,403,14714,38180.0
483,404,14736,38235.0
484,404,14736,38235.0
485,404,14736,38235.0
486,405,14781,38347.5
487,407,14848,38515.0
488,408,14896,38635.0
489,408,14896,38635.0
490,410,14975,38832.5
491,411,15052,39025.0
492,411,15052,39025.0
493,411,15052,39025.0
494,411,15052,39025.0
495,412,15079,39092.5
496,414,15156,39285.0
497,415,15173,39327.5
498,415,15173,39327.5
499,416,15204,39405.0
500,417,15235,39482.5
501,418,15276,39585.0
502,418,15276,39585.0
503,421,15385,39857.5
504,421,15385,39857.5
505,422,15458,40040.0
506,422,15458,40040.0
507,424,15563,40302.5
508,425,15593,40377.5
509,427,15617,40467.5
510,427,15617,40467.5
511,427,15617,40467.5
512,428,15675,40612.5
513,429,15742,40780.0
514,429,15742,40780.0
515,430,15786,40890.0
516,431,15834,41010.0
517,432,15869,41097.5
518,436,15987,41392.5
519,436,15987,41392.5
520,437,16044,41535.0
521,438,16079,41622.5
522,438,16079,41622.5
523,440,16141,41792.5
524,441,16188,41910.0
525,441,16188,41910.0
526,443,16250,42065.0
527,448,16453,42572.5
528,448,16453,42572.5
529,449,16492,42670.0
530,450,16516,42730.0
531,451,16550,42815.0
532,453,16597,42962.5
533,454,16620,43020.0
534,454,16620,43020.0
535,457,16716,43260.0
536,457,16716,43260.0
537,457,16716,43260.0
538,458,16740,43320.0
539,460,16847,43587.5
540,460,16847,43587.5
541,462,16896,43710.0
542,463,16936,43810.0
543,465,17021,44022.5
544,465,17021,44022.5
545,465,17021,44022.5
546,467,17116,44260.0
547,468,17160,44370.0
548,470,17245,44582.5
549,470,17245,44582.5
550,471,17315,44757.5
551,471,17315,44757.5
552,471,17315,44757.5
553,471,17315,44757.5
554,471,17315,44757.5
555,471,17315,44757.5
556,472,17365,44882.5
557,473,17417,45012.5
558,474,17458,45115.0
559,474,17458,45115.0
560,475,17511,45247.5
561,476,17581,45422.5
562,477,17627,45537.5
563,477,17627,45537.5
564,477,17627,45537.5
565,478,17651,45597.5
566,478,17651,45597.5
567,480,17671,45707.5
568,480,17671,45707.5
569,481,17685,45757.5
570,483,17800,46045.0
571,484,17861,46197.5
572,485,17898,46290.0
573,487,17995,46532.5
574,488,18028,46615.0
575,489,18083,46752.5
576,490,18131,46872.5
577,490,18131,46872.5
578,491,18193,47027.5
579,493,18269,47217.5
580,495,18354,47430.0
581,495,18354,47430.0
582,499,18488,47780.0
583,500,18530,47885.0
584,502,18615,48097.5
585,502,18615,48097.5
586,504,18652,48190.0
587,504,18652,48190.0
588,505,18690,48285.0
589,507,18744,48420.0
590,509,18821,48612.5
591,509,18821,48612.5
592,511,18930,48885.0
593,511,18930,48885.0
594,513,19010,49085.0
595,514,19049,49182.5
596,516,19083,49297.5
597,516,19083,49297.5
598,517,19156,49480.0
599,518,19204,49600.0
600,520,19277,49812.5
601,521,19323,49927.5
602,522,19393,50102.5
603,523,19407,50152.5
604,524,19430,50210.0
605,527,19525,50447.5
606,529,19570,50560.0
607,529,19570,50560.0
608,529,19570,50560.0
609,529,19570,50560.0
610,529,19570,50560.0
611,531,19657,50777.5
612,531,19657,50777.5
613,533,19752,51015.0
614,536,19882,51340.0
615,537,19901,51387.5
616,537,19901,51387.5
617,538,19954,51520.0
618,538,19954,51520.0
619,538,19954,51520.0
620,539,19992,51615.0
621,539,19992,51615.0
622,540,20016,51675.0
623,541,20072,51815.0
624,542,20116,51925.0
625,543,20156,52025.0
626,543,20156,52025.0
627,544,20185,52097.5
628,544,20185,52097.5
629,546,20282,52340.0
630,548,20316,52440.0
631,549,20334,52485.0
632,550,20382,52605.0
633,553,20541,53002.5
634,553,20541,53002.5
635,553,20541,53002.5
636,553,20541,53002.5
637,555,20596,53185.0
638,555,20596,53185.0
639,556,20638,53290.0
640,557,20710,53470.0
641,559,20785,53657.5
642,559,20785,53657.5
643,561,20848,53815.0
644,561,20848,53815.0
645,563,20918,53990.0
646,565,21000,54195.0
647,566,21041,54297.5
648,568,21075,54412.5
649,570,21168,54645.0
650,570,21168,54645.0
651,570,21168,54645.0
652,571,21216,54765.0
653,571,21216,54765.0
654,573,21249,54877.5
655,573,21249,54877.5
656,573,21249,54877.5
657,575,21328,55075.0
658,575,21328,55075.0
659,577,21402,55260.0
660,578,21457,55397.5
661,579,21486,55470.0
662,580,21520,55555.0
663,581,21530,55610.0
664,582,21554,55670.0
665,583,21591,55762.5
666,584,21668,55955.0
667,586,21774,56220.0
668,587,21807,56302.5
669,587,21807,56302.5
670,588,21843,56392.5
671,590,21976,56725.0
672,593,22026,56880.0
673,595,22104,57075.0
674,597,22157,57207.5
675,598,22186,57280.0
676,599,22232,57395.0
677,599,22232,57395.0
678,599,22232,57395.0
679,599,22232,57395.0
680,599,22232,57395.0
681,600,22274,57500.0
682,603,22442,57920.0
683,604,22472,57995.0
684,605,22510,58090.0
685,606,22560,58215.0
686,606,22560,58215.0
687,606,22560,58215.0
688,608,22650,58440.0
689,609,22713,58597.5
690,611,22781,58767.5
691,615,22947,59182.5
692,616,22956,59235.0
693,617,22999,59342.5
694,618,23040,59445.0
695,618,23040,59445.0
696,618,23040,59445.0
697,618,23040,59445.0
698,618,23040,59445.0
699,620,23145,59707.5
700,622,23243,59952.5
701,622,23243,59952.5
702,623,23309,60117.5
703,623,23309,60117.5
704,624,23375,60282.5
705,624,23375,60282.5
706,625,23425,60407.5
707,626,23496,60585.0
708,627,23531,60672.5
709,627,23531,60672.5
710,628,23577,60787.5
711,628,23577,60787.5
712,628,23577,60787.5
713,631,23677,61052.5
714,631,23677,61052.5
715,633,23724,61185.0
716,633,23724,61185.0
717,633,23724,61185.0
718,635,23785,61382.5
719,635,23785,61382.5
720,635,23785,61382.5
721,635,23785,61382.5
722,637,23887,61637.5
723,639,24001,61922.5
724,639,24001,61922.5
725,639,24001,61922.5
726,640,24019,61967.5
727,642,24055,62057.5
728,643,24089,62142.5
729,644,24110,62195.0
730,646,24159,62362.5
731,646,24159,62362.5
732,648,24195,62467.5
733,649,24229,62552.5
734,649,24229,62552.5
735,650,24306,62745.0
736,651,24362,62885.0
737,651,24362,62885.0
738,651,24362,62885.0
739,651,24362,62885.0
740,652,24422,63035.0
741,654,24533,63312.5
742,654,24533,63312.5
743,654,24533,63312.5
744,656,24600,63480.0
745,657,24635,63567.5
746,657,24635,63567.5
747,658,24683,63687.5
748,659,24695,63732.5
749,660,24728,63815.0
750,661,24760,63895.0
751,661,24760,63895.0
752,663,24853,64127.5
753,664,24896,64235.0
754,664,24896,64235.0
755,664,24896,64235.0
756,664,24896,64235.0
757,664,24896,64235.0
758,664,24896,64235.0
759,664,24896,64235.0
760,665,24913,64277.5
761,666,24942,64350.0
762,671,25218,65040.0
763,674,25303,65282.5
764,674,25303,65282.5
765,675,25341,65377.5
766,675,25341,65377.5
767,675,25341,65377.5
768,678,25460,65675.0
769,679,25510,65800.0
770,681,25602,66030.0
771,683,25671,66202.5
772,683,25671,66202.5
773,684,25682,66245.0
774,686,25781,66492.5
775,688,25836,66630.0
776,689,25901,66792.5
777,690,25941,66892.5
778,694,26074,67255.0
779,695,26096,67310.0
780,696,26111,67362.5
781,697,26166,67500.0
782,698,26210,67610.0
783,699,26243,67692.5
784,701,26329,67907.5
785,701,26329,67907.5
786,702,26358,67980.0
787,703,26413,68117.5
788,704,26455,68222.5
789,705,26490,68310.0
790,706,26518,68380.0
791,707,26544,68445.0
792,708,26581,68537.5
793,709,26616,68625.0
794,710,26642,68690.0
795,711,26676,68775.0
796,711,26676,68775.0
797,711,26676,68775.0
798,713,26757,68977.5
799,714,26815,69122.5
800,715,26867,69252.5
801,715,26867,69252.5
802,715,26867,69252.5
803,716,26905,69347.5
804,717,26928,69405.0
805,717,26928,69405.0
806,719,26986,69550.0
807,719,26986,69550.0
808,720,27059,69732.5
809,721,27118,69880.0
810,723,27234,70170.0
811,724,27282,70290.0
812,726,27362,70505.0
813,727,27423,70657.5
814,728,27455,70737.5
815,729,27497,70842.5
816,729,27497,70842.5
817,730,27543,70957.5
818,731,27571,71027.5
819,733,27659,71247.5
820,734,27676,71290.0
821,735,27746,71465.0
822,735,27746,71465.0
823,735,27746,71465.0
824,738,27872,71780.0
825,739,27923,71907.5
826,741,27996,72090.0
827,742,28015,72137.5
828,744,28081,72302.5
829,745,28097,72342.5
830,748,28224,72660.0
831,749,28281,72802.5
832,749,28281,72802.5
833,749,28281,72802.5
834,749,28281,72802.5
835,751,28333,72932.5
836,756,28518,73410.0
837,757,28549,73487.5
838,761,28713,73897.5
839,761,28713,73897.5
840,762,28756,74005.0
841,763,28811,74142.5
842,764,28838,74210.0
843,765,28844,74255.0
844,766,28856,74300.0
845,767,28889,74382.5
846,768,28957,74552.5
847,770,29031,74752.5
848,770,29031,74752.5
849,771,29044,74800.0
850,772,29072,74870.0
851,772,29072,74870.0
852,772,29072,74870.0
853,776,29162,75125.0
854,777,29193,75202.5
855,778,29244,75330.0
856,779,29308,75490.0
857,782,29388,75690.0
858,783,29424,75780.0
859,785,29522,76025.0
860,786,29535,76072.5
861,787,29556,76125.0
862,789,29622,76290.0
863,791,29695,76472.5
864,791,29695,76472.5
865,791,29695,76472.5
866,792,29735,76572.5
867,794,29786,76700.0
868,795,29848,76855.0
869,796,29891,76962.5
870,796,29891,76962.5
871,796,29891,76962.5
872,797,29945,77097.5
873,797,29945,77097.5
874,798,30004,77245.0
875,798,30004,77245.0
876,799,30016,77290.0
877,800,30060,77400.0
878,800,30060,77400.0
879,802,30131,77577.5
880,804,30163,77702.5
881,805,30206,77810.0
882,806,30247,77912.5
883,808,30360,78195.0
884,809,30399,78292.5
885,811,30475,78482.5
886,812,30512,78575.0
887,812,30512,78575.0
888,812,30512,78575.0
889,813,30551,78672.5
890,813,30551,78672.5
891,814,30570,78720.0
892,815,30599,78792.5
893,816,30649,78917.5
894,816,30649,78917.5
895,816,30649,78917.5
896,817,30700,79045.0
897,818,30758,79190.0
898,820,30810,79320.0
899,821,30836,79385.0
900,821,30836,79385.0
901,822,30892,79525.0
902,822,30892,79525.0
903,823,30914,79580.0
904,823,30914,79580.0
905,823,30914,79580.0
906,823,30914,79580.0
907,823,30914,79580.0
908,824,30948,79665.0
909,824,30948,79665.0
910,825,31012,79825.0
911,827,31110,80070.0
912,828,31132,80125.0
913,831,31286,80510.0
914,832,31312,80575.0
915,833,31330,80620.0
916,833,31330,80620.0
917,834,31395,80782.5
918,834,31395,80782.5
919,834,31395,80782.5
920,836,31483,81002.5
921,837,31513,81077.5
922,838,31580,81245.0
923,838,31580,81245.0
924,839,31655,81432.5
925,840,31743,81652.5
926,840,31743,81652.5
927,841,31794,81780.0
928,841,31794,81780.0
929,842,31857,81937.5
930,843,31912,82075.0
931,844,31942,82150.0
932,846,31978,82255.0
933,846,31978,82255.0
934,848,32053,82442.5
935,850,32098,82585.0
936,850,32098,82585.0
937,851,32158,82735.0
938,851,32158,82735.0
939,851,32158,82735.0
940,852,32196,82830.0
941,854,32320,83140.0
942,855,32349,83212.5
943,855,32349,83212.5
944,856,32414,83375.0
945,856,32414,83375.0
946,857,32437,83432.5
947,858,32463,83497.5
948,859,32469,83542.5
949,860,32483,83592.5
950,861,32526,83700.0
951,862,32559,83782.5
952,863,32572,83830.0
953,864,32620,83950.0
954,866,32674,84100.0
955,866,32674,84100.0
956,867,32704,84175.0
957,868,32753,84297.5
958,869,32811,84442.5
959,872,32913,84697.5
960,872,32913,84697.5
961,872,32913,84697.5
962,873,32955,84802.5
963,873,32955,84802.5
964,873,32955,84802.5
965,875,33038,85010.0
966,876,33091,85142.5
967,876,33091,85142.5
968,878,33175,85352.5
969,880,33228,85485.0
970,882,33269,85632.5
971,882,33269,85632.5
972,882,33269,85632.5
973,884,33322,85765.0
974,886,33378,85920.0
975,886,33378,85920.0
976,886,33378,85920.0
977,887,33412,86005.0
978,887,33412,86005.0
979,887,33412,86005.0
980,889,33488,86195.0
981,891,33533,86307.5
982,891,33533,86307.5
983,891,33533,86307.5
984,893,33610,86500.0
985,894,33620,86555.0
986,894,33620,86555.0
987,894,33620,86555.0
988,896,33681,86707.5
989,896,33681,86707.5
990,898,33756,86895.0
991,899,33780,86955.0
992,900,33798,87000.0
993,900,33798,87000.0
994,901,33857,87147.5
995,902,33873,87187.5
996,904,33977,87447.5
997,906,34075,87692.5
998,906,34075,87692.5
999,907,34108,87775.0
1000,908,34147,87872.5
1001,909,34201,88007.5
1002,909,34201,88007.5
1003,910,34235,88092.5
1004,911,34279,88202.5
1005,913,34336,88345.0
1006,915,34402,88510.0
1007,916,34428,88575.0
1008,916,34428,88575.0
1009,916,34428,88575.0
1010,916,34428,88575.0
1011,918,34506,88770.0
1012,919,34589,88977.5
1013,920,34650,89130.0
1014,920,34650,89130.0
1015,923,34794,89490.0
1016,923,34794,89490.0
1017,925,34824,89580.0
1018,926,34870,89695.0
1019,926,34870,89695.0
1020,927,34893,89752.5
1021,927,34893,89752.5
1022,928,34953,89902.5
1023,928,34953,89902.5
1024,930,34994,90050.0
1025,930,34994,90050.0
1026,931,35034,90150.0
1027,932,35106,90330.0
1028,933,35156,90455.0
1029,934,35158,90505.0
1030,934,35158,90505.0
1031,937,35332,90940.0
1032,938,35362,91015.0
1033,938,35362,91015.0
1034,942,35536,91450.0
1035,944,35602,91615.0
1036,944,35602,91615.0
1037,946,35718,91905.0
1038,947,35741,91962.5
1039,948,35786,92075.0
1040,948,35786,92075.0
1041,949,35811,92137.5
1042,952,35907,92377.5
1043,952,35907,92377.5
1044,953,35941,92462.5
1045,954,36019,92657.5
1046,954,36019,92657.5
1047,955,36054,92745.0
1048,955,36054,92745.0
1049,956,36103,92867.5
1050,956,36103,92867.5
1051,957,36132,92940.0
1052,957,36132,92940.0
1053,959,36183,93067.5
1054,960,36227,93177.5
1055,961,36270,93285.0
1056,963,36303,93382.5
1057,965,36345,93487.5
1058,965,36345,93487.5
1059,965,36345,93487.5
1060,965,36345,93487.5
1061,965,36345,93487.5
1062,967,36404,93665.0
1063,969,36494,93890.0
1064,969,36494,93890.0
1065,970,36527,93972.5
1066,970,36527,93972.5
1067,972,36632,94235.0
1068,972,36632,94235.0
1069,974,36701,94407.5
1070,975,36742,94510.0
1071,975,36742,94510.0
1072,976,36771,94582.5
1073,978,36813,94702.5
1074,979,36827,94752.5
1075,980,36899,94932.5
1076,980,36899,94932.5
1077,980,36899,94932.5
1078,981,36948,95055.0
1079,982,37000,95185.0
1080,984,37070,95360.0
1081,986,37173,95617.5
1082,987,37215,95722.5
1083,988,37222,95770.0
1084,988,37222,95770.0
1085,989,37246,95830.0
1086,990,37303,95972.5
1087,991,37325,96027.5
1088,992,37372,96145.0
1089,992,37372,96145.0
1090,993,37385,96192.5
1091,994,37425,96292.5
1092,995,37477,96422.5
1093,998,37578,96675.0
1094,1001,37678,96925.0
1095,1003,37753,97112.5
1096,1003,37753,97112.5
1097,1003,37753,97112.5
1098,1003,37753,97112.5
1099,1004,37822,97285.0
1100,1004,37822,97285.0
1101,1004,37822,97285.0
1102,1004,37822,97285.0
1103,1004,37822,97285.0
1104,1004,37822,97285.0
1105,1004,37822,97285.0
1106,1004,37822,97285.0
1107,1006,37929,97552.5
1108,1008,38025,97792.5
1109,1009,38086,97945.0
1110,1010,38127,98047.5
1111,1010,38127,98047.5
1112,1012,38265,98392.5
1113,1013,38275,98447.5
1114,1013,38275,98447.5
1115,1013,38275,98447.5
1116,1014,38343,98617.5
1117,1014,38343,98617.5
1118,1016,38381,98727.5
1119,1017,38399,98772.5
1120,1019,38454,98910.0
1121,1020,38498,99020.0
1122,1021,38543,99132.5
1123,1022,38570,99200.0
1124,1022,38570,99200.0
1125,1022,38570,99200.0
1126,1023,38591,99252.5
1127,1024,38618,99320.0
1128,1024,38618,99320.0
1129,1025,38666,99440.0
1130,1025,38666,99440.0
1131,1026,38713,99557.5
1132,1027,38725,99602.5
1133,1028,38733,99652.5
1134,1029,38776,99760.0
1135,1032,38873,100047.5
1136,1034,38960,100265.0
1137,1034,38960,100265.0
1138,1034,38960,100265.0
1139,1034,38960,100265.0
1140,1036,39046,100480.0
1141,1037,39067,100532.5
1142,1037,39067,100532.5
1143,1037,39067,100532.5
1144,1039,39111,100642.5
1145,1040,39123,100687.5
1146,1041,39149,100752.5
1147,1043,39209,100902.5
1148,1046,39306,101145.0
1149,1047,39345,101242.5
1150,1047,39345,101242.5
1151,1050,39483,101587.5
1152,1051,39558,101775.0
1153,1052,39628,101950.0
1154,1054,39701,102132.5
1155,1055,39732,102210.0
1156,1055,39732,102210.0
1157,1055,39732,102210.0
1158,1055,39732,102210.0
1159,1055,39732,102210.0
1160,1057,39850,102505.0
1161,1058,39895,102617.5
1162,1059,39944,102740.0
1163,1059,39944,102740.0
1164,1059,39944,102740.0
1165,1060,39994,102865.0
